date,MAE TLGRF,RMSE TLGRF,MAE stage2,RMSE stage2
2022-11-30,0.19662436059993554,0.3023015460750997,0.16681928380277833,0.23706012066678672
2022-12-01,0.14886338678198793,0.28324960789425374,0.15293621701828897,0.22206197779656967
2022-12-02,0.12024318332791756,0.18227397960134517,0.14758088014051646,0.2019443040498134
2022-12-03,0.13988931032006371,0.19365590480727768,0.13893603135462124,0.1813942081532764
2022-12-04,0.16725693871773126,0.22684679418185652,0.1486528922409882,0.19400390192925007
2022-12-05,0.1803818134668164,0.2530814913972648,0.1679779203998239,0.21953892348055717
2022-12-06,0.18411700729564884,0.27009847574023255,0.17736040602421563,0.23282106183095055
2022-12-07,0.15864894507082658,0.25705577861332884,0.17341220282088005,0.22722489533075357
2022-12-08,0.11985761952215776,0.22098297194662725,0.16209802630859282,0.21083186125135497
2022-12-09,0.09287410190766249,0.13619148724590519,0.14840277942961325,0.19094244524141207
2022-12-10,0.09231719762606945,0.12410004702716834,0.1454557883582219,0.179051280948172
2022-12-11,0.11778914023121233,0.16429679150624954,0.14785345919643395,0.18371320406690012
2022-12-12,0.1353383561427744,0.19567853561275156,0.15854630170874606,0.19925001536490408
2022-12-13,0.13604755165982071,0.21674724504163054,0.15953385489186606,0.20420170301342636
2022-12-14,0.1336596986960303,0.23913364771551915,0.15986420115756178,0.2113575515883341
2022-12-15,0.12487603092408535,0.2513031087751074,0.16126823415822653,0.22511443468819983
2022-12-16,0.09770052114580842,0.15226153496601483,0.15063564449290803,0.20361693410236964
2022-12-17,0.1292886752956501,0.2012975427252634,0.1406198923027797,0.20126317048028677
2022-12-18,0.15567287223187137,0.23212903541152843,0.14667041622517768,0.21268834496417927
2022-12-19,0.17450288156339827,0.2585628962138283,0.15203864152343616,0.2254299914822903
2022-12-20,0.16896396049294796,0.26230611592913666,0.16168610528332691,0.24165373561907033
2022-12-21,0.15275644779048947,0.23362371489704195,0.1413511304068265,0.18759916516396075
2022-12-22,0.15067580683774057,0.23944066281352042,0.13395169702423623,0.18662864801751886
2022-12-23,0.12573330569840185,0.18418765625853514,0.11992394117183645,0.17137584256210997
2022-12-24,0.12416262942830254,0.1669501351298134,0.11621314322176654,0.15803538775271234
2022-12-25,0.1476532375019455,0.19880269052213445,0.1204689711812101,0.16163484211171272
2022-12-26,0.18692683626550435,0.24582432406017893,0.1396824085740256,0.18647009810995552
2022-12-27,0.20033679494696677,0.2648371309701319,0.14535532041917573,0.19698089113051778
2022-12-28,0.1308925062152977,0.18157506807204896,0.12654859069333457,0.1758591118557767
2022-12-29,0.11321062717542893,0.1750661326917372,0.11421038278400757,0.1598592505983784
2022-12-30,0.11215732406877896,0.20678377628430902,0.1244718965938537,0.17333461818284251
2022-12-31,0.11511634120554765,0.1946545667355643,0.1294315348605537,0.18346233324522954
